国家,确诊,治愈,死亡,日期
中国,0.0,0.0,0.0,2020-01-22
中国,0.0,0.0,0.0,2020-01-23
中国,5.0,5.0,0.0,2020-01-24
中国,761.0,761.0,40.0,2020-01-25
中国,68.0,68.0,0.0,2020-01-26
美国,5.0,0.0,0.0,2020-01-27
法国,3.0,0.0,0.0,2020-01-27
加拿大,1.0,0.0,0.0,2020-01-27
新加坡,4.0,0.0,0.0,2020-01-27
日本,4.0,1.0,0.0,2020-01-27
马来西亚,3.0,0.0,0.0,2020-01-27
韩国,4.0,0.0,0.0,2020-01-27
澳大利亚,5.0,0.0,0.0,2020-01-27
尼泊尔,1.0,0.0,0.0,2020-01-27
泰国,7.0,2.0,0.0,2020-01-27
越南,2.0,0.0,0.0,2020-01-27
柬埔寨,1.0,0.0,0.0,2020-01-27
中国,80.0,80.0,0.0,2020-01-27
新加坡,5.0,0.0,0.0,2020-01-28
德国,1.0,0.0,0.0,2020-01-28
日本,7.0,1.0,0.0,2020-01-28
斯里兰卡,1.0,0.0,0.0,2020-01-28
泰国,14.0,5.0,0.0,2020-01-28
中国,91.0,91.0,0.0,2020-01-28
法国,4.0,0.0,0.0,2020-01-29
加拿大,3.0,0.0,0.0,2020-01-29
新加坡,10.0,0.0,0.0,2020-01-29
阿联酋,1.0,0.0,0.0,2020-01-29
德国,4.0,0.0,0.0,2020-01-29
马来西亚,7.0,0.0,0.0,2020-01-29
澳大利亚,7.0,0.0,0.0,2020-01-29
中国,111.0,111.0,0.0,2020-01-29
法国,5.0,0.0,0.0,2020-01-30
印度,1.0,0.0,0.0,2020-01-30
阿联酋,4.0,0.0,0.0,2020-01-30
日本,11.0,1.0,0.0,2020-01-30
芬兰,1.0,0.0,0.0,2020-01-30
马来西亚,8.0,0.0,0.0,2020-01-30
澳大利亚,8.0,2.0,0.0,2020-01-30
中国,32.0,32.0,0.0,2020-01-30
美国,6.0,0.0,0.0,2020-01-31
俄罗斯,2.0,0.0,0.0,2020-01-31
英国,2.0,0.0,0.0,2020-01-31
意大利,2.0,0.0,0.0,2020-01-31
新加坡,13.0,0.0,0.0,2020-01-31
德国,5.0,0.0,0.0,2020-01-31
日本,15.0,1.0,0.0,2020-01-31
韩国,11.0,0.0,0.0,2020-01-31
澳大利亚,9.0,2.0,0.0,2020-01-31
泰国,19.0,5.0,0.0,2020-01-31
中国,537.0,537.0,0.0,2020-01-31
美国,6.0,0.0,0.0,2020-02-01
俄罗斯,2.0,0.0,0.0,2020-02-01
英国,2.0,0.0,0.0,2020-02-01
意大利,2.0,0.0,0.0,2020-02-01
西班牙,7.0,0.0,0.0,2020-02-01
法国,6.0,0.0,0.0,2020-02-01
印度,1.0,0.0,0.0,2020-02-01
加拿大,4.0,0.0,0.0,2020-02-01
新加坡,16.0,0.0,0.0,2020-02-01
瑞典,1.0,0.0,0.0,2020-02-01
阿联酋,4.0,0.0,0.0,2020-02-01
德国,1.0,0.0,0.0,2020-02-01
菲律宾,1.0,0.0,0.0,2020-02-01
日本,20.0,1.0,0.0,2020-02-01
芬兰,1.0,0.0,0.0,2020-02-01
马来西亚,8.0,0.0,0.0,2020-02-01
韩国,12.0,0.0,0.0,2020-02-01
澳大利亚,9.0,2.0,0.0,2020-02-01
斯里兰卡,1.0,0.0,0.0,2020-02-01
尼泊尔,1.0,0.0,0.0,2020-02-01
泰国,19.0,5.0,0.0,2020-02-01
越南,6.0,1.0,0.0,2020-02-01
柬埔寨,1.0,0.0,0.0,2020-02-01
中国,93.0,93.0,0.0,2020-02-01
美国,8.0,0.0,0.0,2020-02-02
印度,2.0,0.0,0.0,2020-02-02
新加坡,18.0,0.0,0.0,2020-02-02
阿联酋,5.0,0.0,0.0,2020-02-02
德国,10.0,0.0,0.0,2020-02-02
菲律宾,2.0,0.0,1.0,2020-02-02
韩国,15.0,0.0,0.0,2020-02-02
澳大利亚,12.0,2.0,0.0,2020-02-02
中国,64.0,64.0,1.0,2020-02-02
美国,9.0,0.0,0.0,2020-02-03
中国,408.0,408.0,0.0,2020-02-03
美国,11.0,0.0,0.0,2020-02-04
印度,3.0,0.0,0.0,2020-02-04
比利时,1.0,0.0,0.0,2020-02-04
新加坡,24.0,0.0,0.0,2020-02-04
德国,12.0,0.0,0.0,2020-02-04
马来西亚,10.0,0.0,0.0,2020-02-04
韩国,16.0,0.0,0.0,2020-02-04
澳大利亚,13.0,2.0,0.0,2020-02-04
泰国,25.0,5.0,0.0,2020-02-04
越南,10.0,1.0,0.0,2020-02-04
中国,57.0,57.0,0.0,2020-02-04
加拿大,5.0,0.0,0.0,2020-02-05
日本,35.0,1.0,0.0,2020-02-05
马来西亚,12.0,0.0,0.0,2020-02-05
韩国,19.0,0.0,0.0,2020-02-05
中国,16678.0,16678.0,479.0,2020-02-05
美国,12.0,0.0,0.0,2020-02-06
新加坡,28.0,0.0,0.0,2020-02-06
日本,45.0,1.0,0.0,2020-02-06
韩国,23.0,0.0,0.0,2020-02-06
澳大利亚,14.0,2.0,0.0,2020-02-06
中国,0.0,0.0,0.0,2020-02-06
新加坡,30.0,0.0,0.0,2020-02-07
日本,86.0,1.0,0.0,2020-02-07
马来西亚,12.0,1.0,0.0,2020-02-07
韩国,24.0,1.0,0.0,2020-02-07
澳大利亚,15.0,2.0,0.0,2020-02-07
中国,99.0,99.0,0.0,2020-02-07
英国,3.0,0.0,0.0,2020-02-08
意大利,3.0,0.0,0.0,2020-02-08
法国,11.0,0.0,0.0,2020-02-08
新加坡,33.0,2.0,0.0,2020-02-08
阿联酋,7.0,0.0,0.0,2020-02-08
德国,14.0,0.0,0.0,2020-02-08
菲律宾,3.0,0.0,1.0,2020-02-08
日本,89.0,1.0,0.0,2020-02-08
马来西亚,16.0,1.0,0.0,2020-02-08
澳大利亚,15.0,3.0,0.0,2020-02-08
泰国,32.0,10.0,0.0,2020-02-08
越南,13.0,1.0,0.0,2020-02-08
中国,364.0,364.0,1.0,2020-02-08
加拿大,7.0,0.0,0.0,2020-02-09
新加坡,40.0,2.0,0.0,2020-02-09
韩国,25.0,3.0,0.0,2020-02-09
中国,1575.0,1575.0,2.0,2020-02-09
美国,12.0,0.0,0.0,2020-02-10
俄罗斯,2.0,0.0,0.0,2020-02-10
英国,3.0,0.0,0.0,2020-02-10
意大利,3.0,0.0,0.0,2020-02-10
西班牙,2.0,0.0,0.0,2020-02-10
法国,11.0,0.0,0.0,2020-02-10
印度,3.0,0.0,0.0,2020-02-10
加拿大,7.0,0.0,0.0,2020-02-10
比利时,1.0,0.0,0.0,2020-02-10
新加坡,43.0,2.0,0.0,2020-02-10
瑞典,1.0,0.0,0.0,2020-02-10
阿联酋,7.0,0.0,0.0,2020-02-10
德国,14.0,0.0,0.0,2020-02-10
菲律宾,3.0,0.0,1.0,2020-02-10
日本,156.0,4.0,0.0,2020-02-10
芬兰,1.0,0.0,0.0,2020-02-10
马来西亚,18.0,1.0,0.0,2020-02-10
韩国,27.0,3.0,0.0,2020-02-10
澳大利亚,15.0,3.0,0.0,2020-02-10
斯里兰卡,1.0,0.0,0.0,2020-02-10
尼泊尔,1.0,0.0,0.0,2020-02-10
泰国,32.0,10.0,0.0,2020-02-10
越南,14.0,1.0,0.0,2020-02-10
柬埔寨,1.0,0.0,0.0,2020-02-10
中国,95.0,95.0,1.0,2020-02-10
美国,13.0,0.0,0.0,2020-02-11
俄罗斯,2.0,0.0,0.0,2020-02-11
英国,8.0,0.0,0.0,2020-02-11
意大利,3.0,0.0,0.0,2020-02-11
西班牙,2.0,0.0,0.0,2020-02-11
法国,11.0,0.0,0.0,2020-02-11
印度,3.0,0.0,0.0,2020-02-11
加拿大,7.0,0.0,0.0,2020-02-11
比利时,1.0,0.0,0.0,2020-02-11
新加坡,45.0,7.0,0.0,2020-02-11
瑞典,1.0,0.0,0.0,2020-02-11
阿联酋,8.0,0.0,0.0,2020-02-11
德国,14.0,0.0,0.0,2020-02-11
菲律宾,3.0,0.0,1.0,2020-02-11
日本,161.0,9.0,0.0,2020-02-11
芬兰,1.0,0.0,0.0,2020-02-11
马来西亚,18.0,3.0,0.0,2020-02-11
韩国,28.0,3.0,0.0,2020-02-11
澳大利亚,15.0,3.0,0.0,2020-02-11
斯里兰卡,1.0,0.0,0.0,2020-02-11
尼泊尔,1.0,0.0,0.0,2020-02-11
泰国,32.0,10.0,0.0,2020-02-11
越南,15.0,1.0,0.0,2020-02-11
柬埔寨,1.0,0.0,0.0,2020-02-11
中国,301.0,301.0,3.0,2020-02-11
美国,13.0,3.0,0.0,2020-02-12
俄罗斯,2.0,0.0,0.0,2020-02-12
英国,8.0,0.0,0.0,2020-02-12
意大利,3.0,0.0,0.0,2020-02-12
西班牙,2.0,0.0,0.0,2020-02-12
法国,11.0,0.0,0.0,2020-02-12
印度,3.0,0.0,0.0,2020-02-12
加拿大,7.0,0.0,0.0,2020-02-12
比利时,1.0,0.0,0.0,2020-02-12
新加坡,47.0,9.0,0.0,2020-02-12
瑞典,1.0,0.0,0.0,2020-02-12
阿联酋,8.0,1.0,0.0,2020-02-12
德国,16.0,0.0,0.0,2020-02-12
菲律宾,3.0,1.0,1.0,2020-02-12
日本,203.0,9.0,0.0,2020-02-12
芬兰,1.0,1.0,0.0,2020-02-12
马来西亚,18.0,3.0,0.0,2020-02-12
韩国,28.0,4.0,0.0,2020-02-12
澳大利亚,15.0,5.0,0.0,2020-02-12
斯里兰卡,1.0,0.0,0.0,2020-02-12
尼泊尔,1.0,0.0,0.0,2020-02-12
泰国,33.0,10.0,0.0,2020-02-12
越南,15.0,3.0,0.0,2020-02-12
柬埔寨,1.0,1.0,0.0,2020-02-12
中国,420.0,420.0,5.0,2020-02-12
美国,14.0,3.0,0.0,2020-02-13
俄罗斯,2.0,0.0,0.0,2020-02-13
英国,9.0,0.0,0.0,2020-02-13
意大利,3.0,0.0,0.0,2020-02-13
西班牙,2.0,0.0,0.0,2020-02-13
法国,11.0,0.0,0.0,2020-02-13
印度,3.0,0.0,0.0,2020-02-13
加拿大,7.0,2.0,0.0,2020-02-13
比利时,1.0,0.0,0.0,2020-02-13
新加坡,58.0,15.0,0.0,2020-02-13
瑞典,1.0,0.0,0.0,2020-02-13
阿联酋,8.0,1.0,0.0,2020-02-13
德国,16.0,1.0,0.0,2020-02-13
菲律宾,3.0,1.0,1.0,2020-02-13
日本,247.0,9.0,1.0,2020-02-13
芬兰,1.0,1.0,0.0,2020-02-13
马来西亚,19.0,3.0,0.0,2020-02-13
韩国,28.0,7.0,0.0,2020-02-13
澳大利亚,15.0,5.0,0.0,2020-02-13
斯里兰卡,1.0,0.0,0.0,2020-02-13
尼泊尔,1.0,0.0,0.0,2020-02-13
泰国,33.0,10.0,0.0,2020-02-13
越南,16.0,3.0,0.0,2020-02-13
柬埔寨,1.0,1.0,0.0,2020-02-13
中国,90.0,90.0,2.0,2020-02-13
美国,15.0,3.0,0.0,2020-02-14
俄罗斯,2.0,2.0,0.0,2020-02-14
英国,9.0,0.0,0.0,2020-02-14
意大利,3.0,0.0,0.0,2020-02-14
西班牙,2.0,0.0,0.0,2020-02-14
法国,11.0,0.0,0.0,2020-02-14
印度,3.0,0.0,0.0,2020-02-14
加拿大,7.0,2.0,0.0,2020-02-14
比利时,1.0,0.0,0.0,2020-02-14
新加坡,67.0,17.0,0.0,2020-02-14
瑞典,1.0,0.0,0.0,2020-02-14
阿联酋,8.0,1.0,0.0,2020-02-14
德国,16.0,1.0,0.0,2020-02-14
菲律宾,3.0,1.0,1.0,2020-02-14
日本,253.0,9.0,1.0,2020-02-14
芬兰,1.0,1.0,0.0,2020-02-14
马来西亚,19.0,3.0,0.0,2020-02-14
韩国,28.0,7.0,0.0,2020-02-14
澳大利亚,15.0,5.0,0.0,2020-02-14
斯里兰卡,1.0,0.0,0.0,2020-02-14
尼泊尔,1.0,0.0,0.0,2020-02-14
泰国,33.0,10.0,0.0,2020-02-14
越南,16.0,7.0,0.0,2020-02-14
柬埔寨,1.0,1.0,0.0,2020-02-14
中国,504.0,504.0,7.0,2020-02-14
美国,15.0,3.0,0.0,2020-02-15
俄罗斯,2.0,2.0,0.0,2020-02-15
英国,9.0,0.0,0.0,2020-02-15
意大利,3.0,0.0,0.0,2020-02-15
西班牙,2.0,0.0,0.0,2020-02-15
法国,11.0,0.0,1.0,2020-02-15
印度,3.0,0.0,0.0,2020-02-15
加拿大,8.0,2.0,0.0,2020-02-15
比利时,1.0,0.0,0.0,2020-02-15
新加坡,72.0,17.0,0.0,2020-02-15
瑞典,1.0,0.0,0.0,2020-02-15
阿联酋,8.0,3.0,0.0,2020-02-15
德国,16.0,1.0,0.0,2020-02-15
菲律宾,3.0,1.0,1.0,2020-02-15
埃及,1.0,0.0,0.0,2020-02-15
日本,326.0,12.0,1.0,2020-02-15
芬兰,1.0,1.0,0.0,2020-02-15
马来西亚,19.0,3.0,0.0,2020-02-15
韩国,28.0,7.0,0.0,2020-02-15
澳大利亚,15.0,5.0,0.0,2020-02-15
斯里兰卡,1.0,0.0,0.0,2020-02-15
尼泊尔,1.0,0.0,0.0,2020-02-15
泰国,33.0,13.0,0.0,2020-02-15
越南,16.0,7.0,0.0,2020-02-15
柬埔寨,1.0,1.0,0.0,2020-02-15
中国,326.0,326.0,1.0,2020-02-15
美国,15.0,3.0,0.0,2020-02-16
俄罗斯,2.0,2.0,0.0,2020-02-16
英国,9.0,8.0,0.0,2020-02-16
意大利,3.0,0.0,0.0,2020-02-16
西班牙,2.0,0.0,0.0,2020-02-16
法国,12.0,4.0,1.0,2020-02-16
印度,3.0,3.0,0.0,2020-02-16
加拿大,8.0,2.0,0.0,2020-02-16
比利时,1.0,0.0,0.0,2020-02-16
新加坡,72.0,18.0,0.0,2020-02-16
瑞典,1.0,0.0,0.0,2020-02-16
阿联酋,8.0,4.0,0.0,2020-02-16
德国,16.0,1.0,0.0,2020-02-16
菲律宾,3.0,1.0,1.0,2020-02-16
埃及,1.0,0.0,0.0,2020-02-16
日本,62.0,12.0,1.0,2020-02-16
芬兰,1.0,1.0,0.0,2020-02-16
马来西亚,22.0,7.0,0.0,2020-02-16
韩国,29.0,9.0,0.0,2020-02-16
澳大利亚,15.0,10.0,0.0,2020-02-16
斯里兰卡,1.0,0.0,0.0,2020-02-16
尼泊尔,1.0,0.0,0.0,2020-02-16
泰国,34.0,14.0,0.0,2020-02-16
越南,16.0,7.0,0.0,2020-02-16
钻石公主号邮轮,355.0,0.0,0.0,2020-02-16
柬埔寨,1.0,1.0,0.0,2020-02-16
中国,2002.0,2002.0,26.0,2020-02-16
美国,15.0,3.0,0.0,2020-02-17
俄罗斯,2.0,2.0,0.0,2020-02-17
英国,9.0,8.0,0.0,2020-02-17
法国,12.0,4.0,1.0,2020-02-17
印度,3.0,3.0,0.0,2020-02-17
加拿大,8.0,2.0,0.0,2020-02-17
比利时,1.0,1.0,0.0,2020-02-17
新加坡,77.0,24.0,0.0,2020-02-17
阿联酋,9.0,4.0,0.0,2020-02-17
德国,16.0,1.0,0.0,2020-02-17
埃及,1.0,0.0,0.0,2020-02-17
日本,62.0,12.0,1.0,2020-02-17
马来西亚,22.0,7.0,0.0,2020-02-17
韩国,30.0,9.0,0.0,2020-02-17
澳大利亚,15.0,10.0,0.0,2020-02-17
泰国,35.0,14.0,0.0,2020-02-17
越南,16.0,7.0,0.0,2020-02-17
钻石公主号邮轮,454.0,0.0,0.0,2020-02-17
中国,0.0,0.0,0.0,2020-02-17
英国,9.0,8.0,0.0,2020-02-18
法国,12.0,4.0,1.0,2020-02-18
印度,3.0,3.0,0.0,2020-02-18
比利时,1.0,1.0,0.0,2020-02-18
新加坡,77.0,24.0,0.0,2020-02-18
阿联酋,9.0,4.0,0.0,2020-02-18
日本,74.0,12.0,1.0,2020-02-18
马来西亚,22.0,7.0,0.0,2020-02-18
韩国,30.0,12.0,0.0,2020-02-18
澳大利亚,15.0,10.0,0.0,2020-02-18
泰国,35.0,15.0,0.0,2020-02-18
钻石公主号邮轮,542.0,0.0,0.0,2020-02-18
中国,91.0,91.0,2.0,2020-02-18
英国,9.0,8.0,0.0,2020-02-19
西班牙,2.0,2.0,0.0,2020-02-19
法国,12.0,4.0,1.0,2020-02-19
印度,3.0,3.0,0.0,2020-02-19
比利时,1.0,1.0,0.0,2020-02-19
新加坡,84.0,34.0,0.0,2020-02-19
阿联酋,9.0,4.0,0.0,2020-02-19
日本,84.0,12.0,1.0,2020-02-19
马来西亚,22.0,15.0,0.0,2020-02-19
韩国,51.0,16.0,0.0,2020-02-19
澳大利亚,15.0,10.0,0.0,2020-02-19
斯里兰卡,1.0,1.0,0.0,2020-02-19
尼泊尔,1.0,1.0,0.0,2020-02-19
泰国,35.0,15.0,0.0,2020-02-19
钻石公主号邮轮,621.0,0.0,0.0,2020-02-19
中国,986.0,986.0,6.0,2020-02-19
美国,15.0,3.0,0.0,2020-02-20
俄罗斯,2.0,2.0,0.0,2020-02-20
英国,9.0,8.0,0.0,2020-02-20
西班牙,2.0,2.0,0.0,2020-02-20
法国,12.0,4.0,1.0,2020-02-20
印度,3.0,3.0,0.0,2020-02-20
加拿大,8.0,2.0,0.0,2020-02-20
比利时,1.0,1.0,0.0,2020-02-20
新加坡,84.0,34.0,0.0,2020-02-20
伊朗,2.0,0.0,2.0,2020-02-20
阿联酋,9.0,4.0,0.0,2020-02-20
德国,16.0,1.0,0.0,2020-02-20
埃及,1.0,0.0,0.0,2020-02-20
日本,84.0,12.0,1.0,2020-02-20
马来西亚,22.0,15.0,0.0,2020-02-20
韩国,104.0,16.0,1.0,2020-02-20
澳大利亚,15.0,10.0,0.0,2020-02-20
斯里兰卡,1.0,1.0,0.0,2020-02-20
尼泊尔,1.0,1.0,0.0,2020-02-20
泰国,35.0,15.0,0.0,2020-02-20
越南,16.0,7.0,0.0,2020-02-20
钻石公主号邮轮,634.0,0.0,2.0,2020-02-20
中国,62122.0,62122.0,2031.0,2020-02-20
西班牙,2.0,2.0,0.0,2020-02-21
新加坡,85.0,37.0,0.0,2020-02-21
伊朗,18.0,0.0,4.0,2020-02-21
德国,16.0,7.0,0.0,2020-02-21
日本,105.0,22.0,1.0,2020-02-21
马来西亚,22.0,15.0,0.0,2020-02-21
韩国,204.0,16.0,2.0,2020-02-21
澳大利亚,17.0,11.0,0.0,2020-02-21
斯里兰卡,1.0,1.0,0.0,2020-02-21
尼泊尔,1.0,1.0,0.0,2020-02-21
泰国,35.0,17.0,0.0,2020-02-21
越南,16.0,14.0,0.0,2020-02-21
钻石公主号邮轮,634.0,0.0,2.0,2020-02-21
中国,1102.0,1102.0,6.0,2020-02-21
美国,35.0,3.0,0.0,2020-02-22
意大利,20.0,0.0,2.0,2020-02-22
西班牙,2.0,2.0,0.0,2020-02-22
新加坡,85.0,37.0,0.0,2020-02-22
伊朗,28.0,0.0,5.0,2020-02-22
阿联酋,13.0,4.0,0.0,2020-02-22
德国,16.0,7.0,0.0,2020-02-22
日本,122.0,22.0,1.0,2020-02-22
以色列,1.0,0.0,0.0,2020-02-22
马来西亚,22.0,15.0,0.0,2020-02-22
韩国,433.0,16.0,2.0,2020-02-22
黎巴嫩,1.0,0.0,0.0,2020-02-22
澳大利亚,21.0,11.0,0.0,2020-02-22
斯里兰卡,1.0,1.0,0.0,2020-02-22
尼泊尔,1.0,1.0,0.0,2020-02-22
泰国,35.0,17.0,0.0,2020-02-22
越南,16.0,14.0,0.0,2020-02-22
钻石公主号邮轮,634.0,0.0,2.0,2020-02-22
中国,1270.0,1270.0,19.0,2020-02-22
美国,35.0,3.0,0.0,2020-02-23
意大利,117.0,1.0,2.0,2020-02-23
新加坡,89.0,51.0,0.0,2020-02-23
伊朗,43.0,0.0,8.0,2020-02-23
阿联酋,13.0,4.0,0.0,2020-02-23
德国,16.0,7.0,0.0,2020-02-23
日本,135.0,22.0,1.0,2020-02-23
以色列,1.0,0.0,0.0,2020-02-23
伊拉克,1.0,0.0,0.0,2020-02-23
韩国,602.0,16.0,6.0,2020-02-23
黎巴嫩,1.0,0.0,0.0,2020-02-23
澳大利亚,21.0,11.0,0.0,2020-02-23
泰国,35.0,21.0,0.0,2020-02-23
越南,16.0,14.0,0.0,2020-02-23
钻石公主号邮轮,691.0,0.0,3.0,2020-02-23
中国,76.0,76.0,2.0,2020-02-23
美国,35.0,3.0,0.0,2020-02-24
英国,13.0,8.0,0.0,2020-02-24
意大利,230.0,2.0,6.0,2020-02-24
加拿大,10.0,3.0,0.0,2020-02-24
新加坡,89.0,51.0,0.0,2020-02-24
伊朗,61.0,0.0,12.0,2020-02-24
阿联酋,13.0,4.0,0.0,2020-02-24
德国,16.0,14.0,0.0,2020-02-24
科威特,1.0,0.0,0.0,2020-02-24
日本,159.0,22.0,1.0,2020-02-24
阿富汗,1.0,0.0,0.0,2020-02-24
巴林,1.0,0.0,0.0,2020-02-24
以色列,2.0,0.0,0.0,2020-02-24
马来西亚,22.0,18.0,0.0,2020-02-24
伊拉克,1.0,0.0,0.0,2020-02-24
韩国,833.0,18.0,8.0,2020-02-24
黎巴嫩,1.0,0.0,0.0,2020-02-24
澳大利亚,22.0,10.0,0.0,2020-02-24
泰国,35.0,21.0,0.0,2020-02-24
钻石公主号邮轮,691.0,0.0,3.0,2020-02-24
中国,91.0,91.0,2.0,2020-02-24
美国,53.0,3.0,0.0,2020-02-25
英国,13.0,8.0,0.0,2020-02-25
意大利,283.0,1.0,7.0,2020-02-25
西班牙,3.0,2.0,0.0,2020-02-25
法国,12.0,11.0,1.0,2020-02-25
加拿大,11.0,4.0,0.0,2020-02-25
新加坡,90.0,53.0,0.0,2020-02-25
伊朗,95.0,0.0,16.0,2020-02-25
阿联酋,13.0,4.0,0.0,2020-02-25
德国,16.0,14.0,0.0,2020-02-25
科威特,8.0,0.0,0.0,2020-02-25
日本,170.0,22.0,1.0,2020-02-25
阿富汗,1.0,0.0,0.0,2020-02-25
巴林,8.0,0.0,0.0,2020-02-25
阿曼,2.0,0.0,0.0,2020-02-25
以色列,6.0,0.0,0.0,2020-02-25
马来西亚,22.0,18.0,0.0,2020-02-25
伊拉克,1.0,0.0,0.0,2020-02-25
韩国,977.0,22.0,10.0,2020-02-25
黎巴嫩,1.0,0.0,0.0,2020-02-25
澳大利亚,22.0,15.0,0.0,2020-02-25
克罗地亚,1.0,0.0,0.0,2020-02-25
泰国,37.0,22.0,0.0,2020-02-25
越南,16.0,16.0,0.0,2020-02-25
钻石公主号邮轮,691.0,0.0,3.0,2020-02-25
中国,65739.0,65739.0,2580.0,2020-02-25
美国,57.0,3.0,0.0,2020-02-26
俄罗斯,2.0,2.0,0.0,2020-02-26
英国,13.0,8.0,0.0,2020-02-26
意大利,374.0,1.0,12.0,2020-02-26
西班牙,7.0,2.0,0.0,2020-02-26
法国,17.0,11.0,2.0,2020-02-26
印度,3.0,3.0,0.0,2020-02-26
加拿大,11.0,4.0,0.0,2020-02-26
比利时,1.0,1.0,0.0,2020-02-26
新加坡,93.0,62.0,0.0,2020-02-26
瑞典,1.0,0.0,0.0,2020-02-26
伊朗,139.0,0.0,19.0,2020-02-26
阿联酋,13.0,4.0,0.0,2020-02-26
德国,19.0,14.0,0.0,2020-02-26
科威特,25.0,0.0,0.0,2020-02-26
菲律宾,3.0,1.0,1.0,2020-02-26
埃及,1.0,0.0,0.0,2020-02-26
日本,178.0,22.0,2.0,2020-02-26
阿富汗,1.0,0.0,0.0,2020-02-26
巴林,26.0,0.0,0.0,2020-02-26
阿曼,2.0,0.0,0.0,2020-02-26
以色列,6.0,0.0,0.0,2020-02-26
阿尔及利亚,1.0,0.0,0.0,2020-02-26
奥地利,2.0,0.0,0.0,2020-02-26
芬兰,1.0,1.0,0.0,2020-02-26
瑞士,1.0,0.0,0.0,2020-02-26
马来西亚,22.0,18.0,0.0,2020-02-26
希腊,1.0,0.0,0.0,2020-02-26
伊拉克,1.0,0.0,0.0,2020-02-26
韩国,1261.0,22.0,12.0,2020-02-26
黎巴嫩,1.0,0.0,0.0,2020-02-26
澳大利亚,22.0,15.0,0.0,2020-02-26
斯里兰卡,1.0,1.0,0.0,2020-02-26
克罗地亚,1.0,0.0,0.0,2020-02-26
尼泊尔,1.0,1.0,0.0,2020-02-26
泰国,40.0,22.0,0.0,2020-02-26
越南,16.0,16.0,0.0,2020-02-26
钻石公主号邮轮,705.0,0.0,4.0,2020-02-26
柬埔寨,1.0,1.0,0.0,2020-02-26
中国,75.0,75.0,0.0,2020-02-26
美国,60.0,3.0,0.0,2020-02-27
英国,15.0,8.0,0.0,2020-02-27
巴西,1.0,0.0,0.0,2020-02-27
意大利,528.0,40.0,14.0,2020-02-27
西班牙,13.0,2.0,0.0,2020-02-27
法国,18.0,11.0,2.0,2020-02-27
加拿大,12.0,4.0,0.0,2020-02-27
巴基斯坦,2.0,0.0,0.0,2020-02-27
新加坡,93.0,62.0,0.0,2020-02-27
瑞典,2.0,0.0,0.0,2020-02-27
伊朗,245.0,49.0,26.0,2020-02-27
德国,27.0,14.0,0.0,2020-02-27
科威特,43.0,0.0,0.0,2020-02-27
挪威,1.0,0.0,0.0,2020-02-27
日本,189.0,22.0,3.0,2020-02-27
罗马尼亚,1.0,0.0,0.0,2020-02-27
阿富汗,1.0,0.0,0.0,2020-02-27
巴林,33.0,0.0,0.0,2020-02-27
阿曼,4.0,0.0,0.0,2020-02-27
以色列,7.0,1.0,0.0,2020-02-27
阿尔及利亚,1.0,0.0,0.0,2020-02-27
奥地利,3.0,0.0,0.0,2020-02-27
丹麦,1.0,0.0,0.0,2020-02-27
芬兰,2.0,1.0,0.0,2020-02-27
瑞士,4.0,0.0,0.0,2020-02-27
马来西亚,23.0,18.0,0.0,2020-02-27
希腊,3.0,0.0,0.0,2020-02-27
伊拉克,6.0,0.0,0.0,2020-02-27
韩国,1766.0,22.0,13.0,2020-02-27
黎巴嫩,3.0,0.0,0.0,2020-02-27
澳大利亚,23.0,15.0,0.0,2020-02-27
爱沙尼亚,1.0,0.0,0.0,2020-02-27
北马其顿,1.0,0.0,0.0,2020-02-27
格鲁吉亚,1.0,0.0,0.0,2020-02-27
克罗地亚,3.0,0.0,0.0,2020-02-27
泰国,40.0,22.0,0.0,2020-02-27
越南,16.0,16.0,0.0,2020-02-27
钻石公主号邮轮,705.0,0.0,4.0,2020-02-27
中国,1347.0,1347.0,20.0,2020-02-27
美国,60.0,3.0,0.0,2020-02-28
俄罗斯,1.0,0.0,0.0,2020-02-28
英国,16.0,8.0,0.0,2020-02-28
巴西,1.0,0.0,0.0,2020-02-28
意大利,653.0,45.0,17.0,2020-02-28
西班牙,25.0,2.0,0.0,2020-02-28
法国,38.0,11.0,2.0,2020-02-28
荷兰,1.0,0.0,0.0,2020-02-28
加拿大,14.0,4.0,0.0,2020-02-28
巴基斯坦,2.0,0.0,0.0,2020-02-28
新加坡,93.0,62.0,0.0,2020-02-28
瑞典,7.0,0.0,0.0,2020-02-28
白俄罗斯,1.0,0.0,0.0,2020-02-28
伊朗,270.0,49.0,26.0,2020-02-28
阿联酋,19.0,5.0,0.0,2020-02-28
德国,48.0,14.0,0.0,2020-02-28
科威特,43.0,0.0,0.0,2020-02-28
爱尔兰,16.0,8.0,0.0,2020-02-28
挪威,4.0,0.0,0.0,2020-02-28
埃及,1.0,1.0,0.0,2020-02-28
日本,226.0,22.0,4.0,2020-02-28
罗马尼亚,1.0,0.0,0.0,2020-02-28
阿富汗,1.0,0.0,0.0,2020-02-28
尼日利亚,1.0,0.0,0.0,2020-02-28
巴林,33.0,0.0,0.0,2020-02-28
阿曼,6.0,0.0,0.0,2020-02-28
以色列,7.0,1.0,0.0,2020-02-28
阿尔及利亚,1.0,0.0,0.0,2020-02-28
奥地利,5.0,0.0,0.0,2020-02-28
丹麦,1.0,0.0,0.0,2020-02-28
芬兰,2.0,1.0,0.0,2020-02-28
